🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2025年12月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2026-01-01 09:49:59
📈 取得日数: 33日
📋 総データ数: 38,514レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 46個

🎢 人気アトラクション（平均待ち時間）:
  • 美女と野獣の物語: 92.0分
  • ベイマックスのハッピーライド: 74.8分
  • ビッグサンダーマウンテン: 62.5分
  • モンスターズ・インク: 59.5分
  • スプラッシュマウンテン: 56.9分

📊 月間パフォーマンス:
  • 成功日数: 33
  • 平均レコード/日: 1167.1
  • データ完整性: 100%

📅 日別データ数:
  • 2025-11-30: 1,176レコード
  • 2025-12-01: 1,176レコード
  • 2025-12-02: 1,176レコード
  • 2025-12-03: 1,176レコード
  • 2025-12-04: 1,176レコード
  • 2025-12-05: 1,176レコード
  • 2025-12-06: 1,176レコード
  • 2025-12-07: 1,176レコード
  • 2025-12-08: 1,176レコード
  • 2025-12-09: 1,176レコード
  • 2025-12-10: 1,176レコード
  • 2025-12-11: 1,176レコード
  • 2025-12-12: 1,176レコード
  • 2025-12-13: 1,176レコード
  • 2025-12-14: 1,176レコード
  • 2025-12-15: 1,176レコード
  • 2025-12-16: 1,176レコード
  • 2025-12-17: 1,176レコード
  • 2025-12-18: 1,176レコード
  • 2025-12-19: 1,176レコード
  • 2025-12-20: 1,176レコード
  • 2025-12-21: 1,176レコード
  • 2025-12-22: 1,176レコード
  • 2025-12-23: 1,176レコード
  • 2025-12-24: 1,176レコード
  • 2025-12-25: 1,176レコード
  • 2025-12-26: 1,176レコード
  • 2025-12-27: 1,176レコード
  • 2025-12-28: 1,176レコード
  • 2025-12-29: 1,176レコード
  • 2025-12-30: 1,176レコード
  • 2025-12-31: 1,932レコード
  • 2026-01-01: 126レコード
