🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年5月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2026-05-25 23:42:48
📈 取得日数: 30日
📋 総データ数: 35,280レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 28個

🎢 人気アトラクション（平均待ち時間）:
  • 美女と野獣の物語: 76.8分
  • ベイマックスのハッピーライド: 63.1分
  • モンスターズ・インク: 53.9分
  • スプラッシュマウンテン: 51.8分
  • プーさんのハニーハント: 49.1分

📊 月間パフォーマンス:
  • 成功日数: 30
  • 平均レコード/日: 1176.0
  • データ完整性: 100%

📅 日別データ数:
  • 2026-04-26: 1,176レコード
  • 2026-04-27: 1,176レコード
  • 2026-04-28: 1,176レコード
  • 2026-04-29: 1,176レコード
  • 2026-04-30: 1,176レコード
  • 2026-05-01: 1,176レコード
  • 2026-05-02: 1,176レコード
  • 2026-05-03: 1,176レコード
  • 2026-05-04: 1,176レコード
  • 2026-05-05: 1,176レコード
  • 2026-05-06: 1,176レコード
  • 2026-05-07: 1,176レコード
  • 2026-05-08: 1,176レコード
  • 2026-05-09: 1,176レコード
  • 2026-05-10: 1,176レコード
  • 2026-05-11: 1,176レコード
  • 2026-05-12: 1,176レコード
  • 2026-05-13: 1,176レコード
  • 2026-05-14: 1,176レコード
  • 2026-05-15: 1,176レコード
  • 2026-05-16: 1,176レコード
  • 2026-05-17: 1,176レコード
  • 2026-05-18: 1,176レコード
  • 2026-05-19: 1,176レコード
  • 2026-05-20: 1,176レコード
  • 2026-05-21: 1,176レコード
  • 2026-05-22: 1,176レコード
  • 2026-05-23: 1,176レコード
  • 2026-05-24: 1,176レコード
  • 2026-05-25: 1,176レコード
