🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2025年10月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2025-12-31 12:58:46
📈 取得日数: 35日
📋 総データ数: 41,160レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 28個

🎢 人気アトラクション（平均待ち時間）:
  • 美女と野獣の物語: 73.8分
  • ベイマックスのハッピーライド: 57.9分
  • ホーンテッドマンション: 52.6分
  • モンスターズ・インク: 48.1分
  • スプラッシュマウンテン: 45.4分

📊 月間パフォーマンス:
  • 成功日数: 35
  • 平均レコード/日: 1176.0
  • データ完整性: 100%

📅 日別データ数:
  • 2025-09-28: 1,176レコード
  • 2025-09-29: 1,176レコード
  • 2025-09-30: 1,176レコード
  • 2025-10-01: 1,176レコード
  • 2025-10-02: 1,176レコード
  • 2025-10-03: 1,176レコード
  • 2025-10-04: 1,176レコード
  • 2025-10-05: 1,176レコード
  • 2025-10-06: 1,176レコード
  • 2025-10-07: 1,176レコード
  • 2025-10-08: 1,176レコード
  • 2025-10-09: 1,176レコード
  • 2025-10-10: 1,176レコード
  • 2025-10-11: 1,176レコード
  • 2025-10-12: 1,176レコード
  • 2025-10-13: 1,176レコード
  • 2025-10-14: 1,176レコード
  • 2025-10-15: 1,176レコード
  • 2025-10-16: 1,176レコード
  • 2025-10-17: 1,176レコード
  • 2025-10-18: 1,176レコード
  • 2025-10-19: 1,176レコード
  • 2025-10-20: 1,176レコード
  • 2025-10-21: 1,176レコード
  • 2025-10-22: 1,176レコード
  • 2025-10-23: 1,176レコード
  • 2025-10-24: 1,176レコード
  • 2025-10-25: 1,176レコード
  • 2025-10-26: 1,176レコード
  • 2025-10-27: 1,176レコード
  • 2025-10-28: 1,176レコード
  • 2025-10-29: 1,176レコード
  • 2025-10-30: 1,176レコード
  • 2025-10-31: 1,176レコード
  • 2025-11-01: 1,176レコード
