🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年7月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2026-07-30 23:13:48
📈 取得日数: 33日
📋 総データ数: 38,052レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 29個

🎢 人気アトラクション（平均待ち時間）:
  • ベイマックスのハッピーライド: 60.1分
  • 美女と野獣の物語: 54.8分
  • スプラッシュマウンテン: 45.8分
  • ビッグサンダーマウンテン: 39.5分
  • ミート・ミッキー: 27.6分

📊 月間パフォーマンス:
  • 成功日数: 33
  • 平均レコード/日: 1153.1
  • データ完整性: 100%

📅 日別データ数:
  • 2026-06-28: 1,176レコード
  • 2026-06-29: 1,176レコード
  • 2026-06-30: 1,176レコード
  • 2026-07-01: 1,176レコード
  • 2026-07-02: 1,176レコード
  • 2026-07-03: 1,176レコード
  • 2026-07-04: 1,176レコード
  • 2026-07-05: 1,176レコード
  • 2026-07-06: 1,176レコード
  • 2026-07-07: 1,176レコード
  • 2026-07-08: 1,176レコード
  • 2026-07-09: 1,176レコード
  • 2026-07-10: 1,176レコード
  • 2026-07-11: 1,176レコード
  • 2026-07-12: 1,176レコード
  • 2026-07-13: 1,176レコード
  • 2026-07-14: 1,176レコード
  • 2026-07-15: 1,176レコード
  • 2026-07-16: 1,176レコード
  • 2026-07-17: 1,176レコード
  • 2026-07-18: 1,176レコード
  • 2026-07-19: 1,176レコード
  • 2026-07-20: 1,176レコード
  • 2026-07-21: 1,176レコード
  • 2026-07-22: 1,176レコード
  • 2026-07-23: 1,176レコード
  • 2026-07-24: 1,176レコード
  • 2026-07-25: 1,176レコード
  • 2026-07-26: 1,176レコード
  • 2026-07-27: 1,176レコード
  • 2026-07-28: 1,176レコード
  • 2026-07-29: 1,176レコード
  • 2026-07-30: 420レコード
