🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2025年2月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2025-12-30 22:06:55
📈 取得日数: 35日
📋 総データ数: 41,160レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 28個

🎢 人気アトラクション（平均待ち時間）:
  • 美女と野獣の物語: 69.6分
  • ベイマックスのハッピーライド: 59.8分
  • モンスターズ・インク: 55.6分
  • ビッグサンダーマウンテン: 51.3分
  • プーさんのハニーハント: 48.8分

📊 月間パフォーマンス:
  • 成功日数: 35
  • 平均レコード/日: 1176.0
  • データ完整性: 100%

📅 日別データ数:
  • 2025-01-26: 1,176レコード
  • 2025-01-27: 1,176レコード
  • 2025-01-28: 1,176レコード
  • 2025-01-29: 1,176レコード
  • 2025-01-30: 1,176レコード
  • 2025-01-31: 1,176レコード
  • 2025-02-01: 1,176レコード
  • 2025-02-02: 1,176レコード
  • 2025-02-03: 1,176レコード
  • 2025-02-04: 1,176レコード
  • 2025-02-05: 1,176レコード
  • 2025-02-06: 1,176レコード
  • 2025-02-07: 1,176レコード
  • 2025-02-08: 1,176レコード
  • 2025-02-09: 1,176レコード
  • 2025-02-10: 1,176レコード
  • 2025-02-11: 1,176レコード
  • 2025-02-12: 1,176レコード
  • 2025-02-13: 1,176レコード
  • 2025-02-14: 1,176レコード
  • 2025-02-15: 1,176レコード
  • 2025-02-16: 1,176レコード
  • 2025-02-17: 1,176レコード
  • 2025-02-18: 1,176レコード
  • 2025-02-19: 1,176レコード
  • 2025-02-20: 1,176レコード
  • 2025-02-21: 1,176レコード
  • 2025-02-22: 1,176レコード
  • 2025-02-23: 1,176レコード
  • 2025-02-24: 1,176レコード
  • 2025-02-25: 1,176レコード
  • 2025-02-26: 1,176レコード
  • 2025-02-27: 1,176レコード
  • 2025-02-28: 1,176レコード
  • 2025-03-01: 1,176レコード
