🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2025年7月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2025-12-31 10:19:16
📈 取得日数: 35日
📋 総データ数: 41,160レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 28個

🎢 人気アトラクション（平均待ち時間）:
  • ベイマックスのハッピーライド: 42.4分
  • 美女と野獣の物語: 35.3分
  • スプラッシュマウンテン: 32.0分
  • ビッグサンダーマウンテン: 23.9分
  • プーさんのハニーハント: 22.1分

📊 月間パフォーマンス:
  • 成功日数: 35
  • 平均レコード/日: 1176.0
  • データ完整性: 100%

📅 日別データ数:
  • 2025-06-29: 1,176レコード
  • 2025-06-30: 1,176レコード
  • 2025-07-01: 1,176レコード
  • 2025-07-02: 1,176レコード
  • 2025-07-03: 1,176レコード
  • 2025-07-04: 1,176レコード
  • 2025-07-05: 1,176レコード
  • 2025-07-06: 1,176レコード
  • 2025-07-07: 1,176レコード
  • 2025-07-08: 1,176レコード
  • 2025-07-09: 1,176レコード
  • 2025-07-10: 1,176レコード
  • 2025-07-11: 1,176レコード
  • 2025-07-12: 1,176レコード
  • 2025-07-13: 1,176レコード
  • 2025-07-14: 1,176レコード
  • 2025-07-15: 1,176レコード
  • 2025-07-16: 1,176レコード
  • 2025-07-17: 1,176レコード
  • 2025-07-18: 1,176レコード
  • 2025-07-19: 1,176レコード
  • 2025-07-20: 1,176レコード
  • 2025-07-21: 1,176レコード
  • 2025-07-22: 1,176レコード
  • 2025-07-23: 1,176レコード
  • 2025-07-24: 1,176レコード
  • 2025-07-25: 1,176レコード
  • 2025-07-26: 1,176レコード
  • 2025-07-27: 1,176レコード
  • 2025-07-28: 1,176レコード
  • 2025-07-29: 1,176レコード
  • 2025-07-30: 1,176レコード
  • 2025-07-31: 1,176レコード
  • 2025-08-01: 1,176レコード
  • 2025-08-02: 1,176レコード
