🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年3月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2026-04-01 01:38:41
📈 取得日数: 31日
📋 総データ数: 36,456レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 28個

🎢 人気アトラクション（平均待ち時間）:
  • ベイマックスのハッピーライド: 73.2分
  • モンスターズ・インク: 69.2分
  • スプラッシュマウンテン: 69.0分
  • ビッグサンダーマウンテン: 68.5分
  • 美女と野獣の物語: 65.7分

📊 月間パフォーマンス:
  • 成功日数: 31
  • 平均レコード/日: 1176.0
  • データ完整性: 100%

📅 日別データ数:
  • 2026-03-01: 1,176レコード
  • 2026-03-02: 1,176レコード
  • 2026-03-03: 1,176レコード
  • 2026-03-04: 1,176レコード
  • 2026-03-05: 1,176レコード
  • 2026-03-06: 1,176レコード
  • 2026-03-07: 1,176レコード
  • 2026-03-08: 1,176レコード
  • 2026-03-09: 1,176レコード
  • 2026-03-10: 1,176レコード
  • 2026-03-11: 1,176レコード
  • 2026-03-12: 1,176レコード
  • 2026-03-13: 1,176レコード
  • 2026-03-14: 1,176レコード
  • 2026-03-15: 1,176レコード
  • 2026-03-16: 1,176レコード
  • 2026-03-17: 1,176レコード
  • 2026-03-18: 1,176レコード
  • 2026-03-19: 1,176レコード
  • 2026-03-20: 1,176レコード
  • 2026-03-21: 1,176レコード
  • 2026-03-22: 1,176レコード
  • 2026-03-23: 1,176レコード
  • 2026-03-24: 1,176レコード
  • 2026-03-25: 1,176レコード
  • 2026-03-26: 1,176レコード
  • 2026-03-27: 1,176レコード
  • 2026-03-28: 1,176レコード
  • 2026-03-29: 1,176レコード
  • 2026-03-30: 1,176レコード
  • 2026-03-31: 1,176レコード
