🏰 ディズニーランド待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年1月
🎡 パーク: ディズニーランド
📊 データ取得日時: 2026-01-29 23:11:46
📈 取得日数: 33日
📋 総データ数: 39,564レコード
🎢 アトラクション数: 42個
⏰ 時間スロット数: 46個

🎢 人気アトラクション（平均待ち時間）:
  • 美女と野獣の物語: 81.1分
  • ベイマックスのハッピーライド: 64.3分
  • モンスターズ・インク: 56.1分
  • ビッグサンダーマウンテン: 52.8分
  • プーさんのハニーハント: 47.3分

📊 月間パフォーマンス:
  • 成功日数: 33
  • 平均レコード/日: 1198.9
  • データ完整性: 100%

📅 日別データ数:
  • 2025-12-28: 1,176レコード
  • 2025-12-29: 1,176レコード
  • 2025-12-30: 1,176レコード
  • 2025-12-31: 1,932レコード
  • 2026-01-01: 1,176レコード
  • 2026-01-02: 1,176レコード
  • 2026-01-03: 1,176レコード
  • 2026-01-04: 1,176レコード
  • 2026-01-05: 1,176レコード
  • 2026-01-06: 1,176レコード
  • 2026-01-07: 1,176レコード
  • 2026-01-08: 1,176レコード
  • 2026-01-09: 1,176レコード
  • 2026-01-10: 1,176レコード
  • 2026-01-11: 1,176レコード
  • 2026-01-12: 1,176レコード
  • 2026-01-13: 1,176レコード
  • 2026-01-14: 1,176レコード
  • 2026-01-15: 1,176レコード
  • 2026-01-16: 1,176レコード
  • 2026-01-17: 1,176レコード
  • 2026-01-18: 1,176レコード
  • 2026-01-19: 1,176レコード
  • 2026-01-20: 1,176レコード
  • 2026-01-21: 1,176レコード
  • 2026-01-22: 1,176レコード
  • 2026-01-23: 1,176レコード
  • 2026-01-24: 1,176レコード
  • 2026-01-25: 1,176レコード
  • 2026-01-26: 1,176レコード
  • 2026-01-27: 1,176レコード
  • 2026-01-28: 1,176レコード
  • 2026-01-29: 1,176レコード
