🏰 ディズニーシー待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年8月
🎡 パーク: ディズニーシー
📊 データ取得日時: 2026-08-24 23:07:23
📈 取得日数: 30日
📋 総データ数: 33,600レコード
🎢 アトラクション数: 40個
⏰ 時間スロット数: 29個

🎢 人気アトラクション（平均待ち時間）:
  • ソアリン: 96.9分
  • トイストーリーマニア: 89.9分
  • アナとエルサ: 87.9分
  • センターオブジアース: 86.5分
  • タワーオブテラー: 67.1分

📊 月間パフォーマンス:
  • 成功日数: 30
  • 平均レコード/日: 1120.0
  • データ完整性: 100%

📅 日別データ数:
  • 2026-07-26: 1,120レコード
  • 2026-07-27: 1,120レコード
  • 2026-07-28: 1,120レコード
  • 2026-07-29: 1,120レコード
  • 2026-07-30: 1,120レコード
  • 2026-07-31: 1,120レコード
  • 2026-08-01: 1,120レコード
  • 2026-08-02: 1,120レコード
  • 2026-08-03: 1,120レコード
  • 2026-08-04: 1,120レコード
  • 2026-08-05: 1,120レコード
  • 2026-08-06: 1,120レコード
  • 2026-08-07: 1,120レコード
  • 2026-08-08: 1,120レコード
  • 2026-08-09: 1,120レコード
  • 2026-08-10: 1,120レコード
  • 2026-08-11: 1,120レコード
  • 2026-08-12: 1,120レコード
  • 2026-08-13: 1,120レコード
  • 2026-08-14: 1,120レコード
  • 2026-08-15: 1,120レコード
  • 2026-08-16: 1,120レコード
  • 2026-08-17: 1,120レコード
  • 2026-08-18: 1,120レコード
  • 2026-08-19: 1,120レコード
  • 2026-08-20: 1,120レコード
  • 2026-08-21: 1,120レコード
  • 2026-08-22: 1,120レコード
  • 2026-08-23: 1,120レコード
  • 2026-08-24: 1,120レコード
