🏰 ディズニーシー待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年7月
🎡 パーク: ディズニーシー
📊 データ取得日時: 2026-07-29 05:20:04
📈 取得日数: 31日
📋 総データ数: 34,720レコード
🎢 アトラクション数: 40個
⏰ 時間スロット数: 29個

🎢 人気アトラクション（平均待ち時間）:
  • ソアリン: 97.6分
  • センターオブジアース: 89.6分
  • アナとエルサ: 84.1分
  • トイストーリーマニア: 84.0分
  • タワーオブテラー: 73.3分

📊 月間パフォーマンス:
  • 成功日数: 31
  • 平均レコード/日: 1120.0
  • データ完整性: 100%

📅 日別データ数:
  • 2026-06-28: 1,120レコード
  • 2026-06-29: 1,120レコード
  • 2026-06-30: 1,120レコード
  • 2026-07-01: 1,120レコード
  • 2026-07-02: 1,120レコード
  • 2026-07-03: 1,120レコード
  • 2026-07-04: 1,120レコード
  • 2026-07-05: 1,120レコード
  • 2026-07-06: 1,120レコード
  • 2026-07-07: 1,120レコード
  • 2026-07-08: 1,120レコード
  • 2026-07-09: 1,120レコード
  • 2026-07-10: 1,120レコード
  • 2026-07-11: 1,120レコード
  • 2026-07-12: 1,120レコード
  • 2026-07-13: 1,120レコード
  • 2026-07-14: 1,120レコード
  • 2026-07-15: 1,120レコード
  • 2026-07-16: 1,120レコード
  • 2026-07-17: 1,120レコード
  • 2026-07-18: 1,120レコード
  • 2026-07-19: 1,120レコード
  • 2026-07-20: 1,120レコード
  • 2026-07-21: 1,120レコード
  • 2026-07-22: 1,120レコード
  • 2026-07-23: 1,120レコード
  • 2026-07-24: 1,120レコード
  • 2026-07-25: 1,120レコード
  • 2026-07-26: 1,120レコード
  • 2026-07-27: 1,120レコード
  • 2026-07-28: 1,120レコード
