🏰 ディズニーシー待ち時間データ 月間レポート
============================================================

📅 対象期間: 2026年7月
🎡 パーク: ディズニーシー
📊 データ取得日時: 2026-08-01 06:41:10
📈 取得日数: 34日
📋 総データ数: 38,080レコード
🎢 アトラクション数: 40個
⏰ 時間スロット数: 29個

🎢 人気アトラクション（平均待ち時間）:
  • ソアリン: 92.8分
  • センターオブジアース: 85.5分
  • アナとエルサ: 80.4分
  • トイストーリーマニア: 80.0分
  • タワーオブテラー: 69.6分

📊 月間パフォーマンス:
  • 成功日数: 34
  • 平均レコード/日: 1120.0
  • データ完整性: 100%

📅 日別データ数:
  • 2026-06-28: 1,120レコード
  • 2026-06-29: 1,120レコード
  • 2026-06-30: 1,120レコード
  • 2026-07-01: 1,120レコード
  • 2026-07-02: 1,120レコード
  • 2026-07-03: 1,120レコード
  • 2026-07-04: 1,120レコード
  • 2026-07-05: 1,120レコード
  • 2026-07-06: 1,120レコード
  • 2026-07-07: 1,120レコード
  • 2026-07-08: 1,120レコード
  • 2026-07-09: 1,120レコード
  • 2026-07-10: 1,120レコード
  • 2026-07-11: 1,120レコード
  • 2026-07-12: 1,120レコード
  • 2026-07-13: 1,120レコード
  • 2026-07-14: 1,120レコード
  • 2026-07-15: 1,120レコード
  • 2026-07-16: 1,120レコード
  • 2026-07-17: 1,120レコード
  • 2026-07-18: 1,120レコード
  • 2026-07-19: 1,120レコード
  • 2026-07-20: 1,120レコード
  • 2026-07-21: 1,120レコード
  • 2026-07-22: 1,120レコード
  • 2026-07-23: 1,120レコード
  • 2026-07-24: 1,120レコード
  • 2026-07-25: 1,120レコード
  • 2026-07-26: 1,120レコード
  • 2026-07-27: 1,120レコード
  • 2026-07-28: 1,120レコード
  • 2026-07-29: 1,120レコード
  • 2026-07-30: 1,120レコード
  • 2026-07-31: 1,120レコード
